max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Fri Jul 19 21:14:23 2024    ./test_slow.profile
         1422778 function calls (1247919 primitive calls) in 21.477 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/email/feedparser.py:216(_parsegen)
       64    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/threading.py:1044(_stop)
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/contextlib.py:546(__exit__)
    64/32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:245(find_batch_size)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/utils/clip_grad.py:39(<listcomp>)
       64    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/cuda/__init__.py:799(current_stream)
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/contextlib.py:490(enter_context)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/email/__init__.py:31(message_from_string)
       20    0.000    0.000    0.001    0.000 <frozen os>:200(makedirs)
       57    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2979(prod)
     4224    0.001    0.000    0.001    0.000 {built-in method _weakref.proxy}
       32    0.001    0.000    0.001    0.000 {built-in method torch.ones_like}
       37    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:101(expect)
      465    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/random.py:800(getrandbits)
       11    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:49(_publish)
      4/1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:291(parse_selection_set)
       12    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:154(send_server_request)
      896    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:566(broadcast_object_list)
      920    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
     2112    0.001    0.000    0.001    0.000 {method 'difference' of 'set' objects}
       12    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:145(_send_message)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/requests/utils.py:764(should_bypass_proxies)
        1    0.000    0.000    0.001    0.001 {built-in method builtins.print}
      146    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:218(send_record_publish)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:665(save_pretrained)
     89/1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2485(__repr__)
       57    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
     91/4    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
      4/1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:299(parse_selection)
      4/1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:306(parse_field)
       56    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/json/decoder.py:332(decode)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/urllib/request.py:2530(proxy_bypass_environment)
        5    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_summary.py:51(__setitem__)
     4397    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
       36    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/training_args.py:2151(n_gpu)
        5    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_summary.py:65(update)
       31    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:472(on_substep_end)
     90/1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:1825(state_dict)
     2027    0.001    0.000    0.001    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/other.py:56(extract_model_from_parallel)
      102    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/cuda/__init__.py:121(_nvml_based_avail)
      928    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:66(<genexpr>)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1628(_wrap_model)
     2114    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/gql_request.py:17(__init__)
       34    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
     90/1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/modeling_utils.py:586(_get_tied_weight_keys)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:1068(to_json_file)
        4    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/tempfile.py:522(NamedTemporaryFile)
     4240    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       24    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/decorator.py:199(fix)
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_summary.py:126(_update)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1018(get_decay_parameter_names)
       62    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/accelerator.py:909(no_sync)
       32    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
     90/1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_pt_utils.py:1132(get_parameter_names)
     4224    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     6275    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_pt_utils.py:1115(get_model_param_count)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/container.py:326(__repr__)
      608    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1385(_summary_update_callback)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/ssl_.py:250(create_urllib3_context)
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/configparser.py:694(read)
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/staging.py:15(get_staging_dir)
       99    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:601(_slice_tensor)
       58    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_pt_utils.py:1129(<genexpr>)
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:258(publish_summary)
     4433    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/sessions.py:459(prepare_request)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/modeling_utils.py:334(shard_checkpoint)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/apis/public.py:619(api_key)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/container.py:328(<listcomp>)
       32    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/generic.py:97(_get_frameworks_and_test_func)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:1024(to_json_string)
       96    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/scatter_gather.py:96(<listcomp>)
      192    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/collections/__init__.py:1000(__getitem__)
       32    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:544(broadcast)
       12    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:121(_sendall_with_error_handle)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/internal/internal_api.py:408(api_url)
      940    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      224    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/generic.py:427(__getitem__)
       13    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/filesystem.py:22(mkdir_exists_ok)
      777    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:306(get_full_typename)
      256    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/generic.py:434(__setattr__)
       40    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       73    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/threading.py:555(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1042(<listcomp>)
     4224    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/imports.py:170(is_deepspeed_available)
      772    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:443(is_numpy_array)
      772    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:397(is_tf_eager_tensor_typename)
      522    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/netrc.py:29(_read_char)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/imports.py:49(_is_package_available)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/tempfile.py:558(opener)
      355    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:1682(__getattr__)
        2    0.000    0.000    0.000    0.000 <frozen importlib.util>:73(find_spec)
     2112    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/notebook.py:276(close)
      263    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/packaging/version.py:504(_cmpkey)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/tempfile.py:243(_mkstemp_inner)
       18    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/formatters.py:330(__call__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       12    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
       22    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      777    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:407(is_pytorch_tensor_typename)
      361    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/dataclasses.py:1256(is_dataclass)
       23    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/adapters.py:135(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:980(to_diff_dict)
       99    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/data/data_collator.py:154(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/warnings.py:20(_showwarnmsg_impl)
      199    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:1671(_is_artifact_representation)
      340    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1048(<listcomp>)
      448    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/scatter_gather.py:13(_is_namedtuple)
       57    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       22    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/formatters.py:373(lookup)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/ssl.py:492(__new__)
     2880    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/jit/_state.py:41(__bool__)
       47    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/lexer.py:199(position_after_whitespace)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/tempfile.py:852(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:975(distribution)
      114    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/pytorch_utils.py:279(id_tensor_storage)
      777    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:391(is_tf_tensor_typename)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:549(from_name)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/redirect.py:639(write)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/models.py:352(prepare)
      497    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/lexer.py:107(char_code_at)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/old/settings.py:129(_global_path)
       17    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/logging/__init__.py:1479(info)
      772    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:423(is_fastai_tensor_typename)
     2255    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/threading.py:568(is_set)
      772    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:413(is_jax_tensor_typename)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:1003(to_dict)
